Array
(
    [0] => Array
            [lastPrice] => 0.43730000
            [lastQty] => 119.00000000
            [bidPrice] => 0.43720000
            [bidQty] => 1418.00000000
            [askPrice] => 0.43730000
            [askQty] => 31.00000000
            [openPrice] => 0.42720000
            [highPrice] => 0.44280000
            [lowPrice] => 0.42200000
            [volume] => 2818018.00000000
            [quoteVolume] => 1219734.08630000
            [openTime] => 1746744371308
            [closeTime] => 1746830771308
            [firstId] => 39449510
            [lastId] => 39466932
            [count] => 17423
        )

    [2298] => Array
        (
            [symbol] => CREAMUSDT
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 2.10000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [2299] => Array
        (
            [symbol] => GFTUSDT
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00196000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [2300] => Array
        (
            [symbol] => IQUSDT
            [priceChange] => 0.00015800
            [priceChangePercent] => 3.636
            [weightedAvgPrice] => 0.00442134
            [prevClosePrice] => 0.00435100
            [lastPrice] => 0.00450400
            [lastQty] => 1188.00000000
            [bidPrice] => 0.00450100
            [bidQty] => 1596.00000000
            [askPrice] => 0.00450400
            [askQty] => 14148.00000000
            [openPrice] => 0.00434600
            [highPrice] => 0.00450500
            [lowPrice] => 0.00432900
            [volume] => 236275457.00000000
            [quoteVolume] => 1044654.08194100
            [openTime] => 1746744379508
            [closeTime] => 1746830779508
            [firstId] => 19061292
            [lastId] => 19080074
            [count] => 18783
        )

    [2301] => Array
        (
            [symbol] => USDTVAI
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 1.01300000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [2302] => Array
        (
            [symbol] => ARBFDUSD
            [priceChange] => 0.01900000
            [priceChangePercent] => 5.295
            [weightedAvgPrice] => 0.37124933
            [prevClosePrice] => 0.35930000
            [lastPrice] => 0.37780000
            [lastQty] => 130.00000000
            [bidPrice] => 0.37790000
            [bidQty] => 491.60000000
            [askPrice] => 0.37810000
            [askQty] => 103.60000000
            [openPrice] => 0.35880000
            [highPrice] => 0.39390000
            [lowPrice] => 0.35850000
            [volume] => 1898841.30000000
            [quoteVolume] => 704943.56575000
            [openTime] => 1746744385034
            [closeTime] => 1746830785034
            [firstId] => 3395758
            [lastId] => 3399247
            [count] => 3490
        )

    [2303] => Array
        (
            [symbol] => FDUSDTRY
            [priceChange] => 0.15000000
            [priceChangePercent] => 0.391
            [weightedAvgPrice] => 38.47679571
            [prevClosePrice] => 38.38000000
            [lastPrice] => 38.53000000
            [lastQty] => 157.00000000
            [bidPrice] => 38.53000000
            [bidQty] => 5288.00000000
            [askPrice] => 38.54000000
            [askQty] => 21260.00000000
            [openPrice] => 38.38000000
            [highPrice] => 38.59000000
            [lowPrice] => 38.18000000
            [volume] => 6533191.00000000
            [quoteVolume] => 251376255.45000000
            [openTime] => 1746744355602
            [closeTime] => 1746830755602
            [firstId] => 21271108
            [lastId] => 21312431
            [count] => 41324
        )

    [2304] => Array
        (
            [symbol] => FRONTTRY
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 30.14000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [2305] => Array
        (
            [symbol] => SUIFDUSD
            [priceChange] => -0.07780000
            [priceChangePercent] => -1.946
            [weightedAvgPrice] => 3.95585559
            [prevClosePrice] => 3.99780000
            [lastPrice] => 3.92000000
            [lastQty] => 500.00000000
            [bidPrice] => 3.91880000
            [bidQty] => 42.40000000
            [askPrice] => 3.92080000
            [askQty] => 100.00000000
            [openPrice] => 3.99780000
            [highPrice] => 4.08340000
            [lowPrice] => 3.82050000
            [volume] => 1152557.90000000
            [quoteVolume] => 4559352.61385000
            [openTime] => 1746744385132
            [closeTime] => 1746830785132
            [firstId] => 9295345
            [lastId] => 9334698
            [count] => 39354
        )

    [2306] => Array
        (
            [symbol] => NTRNBTC
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000621
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [2307] => Array
        (
            [symbol] => NTRNUSDT
            [priceChange] => 0.01190000
            [priceChangePercent] => 8.718
            [weightedAvgPrice] => 0.14665886
            [prevClosePrice] => 0.13650000
            [lastPrice] => 0.14840000
            [lastQty] => 197.60000000
            [bidPrice] => 0.14830000
            [bidQty] => 191.60000000
            [askPrice] => 0.14840000
            [askQty] => 348.00000000
            [openPrice] => 0.13650000
            [highPrice] => 0.15080000
            [lowPrice] => 0.13580000
            [volume] => 13792068.60000000
            [quoteVolume] => 2022729.11139000
            [openTime] => 1746744384288
            [closeTime] => 1746830784288
            [firstId] => 31100333
            [lastId] => 31138163
            [count] => 37831
        )

    [2308] => Array
        (
            [symbol] => NTRNBNB
            [priceChange] => 0.00001100
            [priceChangePercent] => 5.023
            [weightedAvgPrice] => 0.00023237
            [prevClosePrice] => 0.00021800
            [lastPrice] => 0.00023000
            [lastQty] => 53.90000000
            [bidPrice] => 0.00023000
            [bidQty] => 3160.30000000
            [askPrice] => 0.00023100
            [askQty] => 304.80000000
            [openPrice] => 0.00021900
            [highPrice] => 0.00023800
            [lowPrice] => 0.00021600
            [volume] => 153676.30000000
            [quoteVolume] => 35.70919730
            [openTime] => 1746744064792
            [closeTime] => 1746830464792
            [firstId] => 308726
            [lastId] => 309762
            [count] => 1037
        )

    [2309] => Array
        (
            [symbol] => FILFDUSD
            [priceChange] => 0.10600000
            [priceChangePercent] => 3.640
            [weightedAvgPrice] => 3.00602067
            [prevClosePrice] => 2.91600000
            [lastPrice] => 3.01800000
            [lastQty] => 331.84000000
            [bidPrice] => 3.01300000
            [bidQty] => 395.37000000
            [askPrice] => 3.01500000
            [askQty] => 367.20000000
            [openPrice] => 2.91200000
            [highPrice] => 3.09600000
            [lowPrice] => 2.90600000
            [volume] => 224146.13000000
            [quoteVolume] => 673787.90062000
            [openTime] => 1746744352584
            [closeTime] => 1746830752584
            [firstId] => 1829164
            [lastId] => 1832064
            [count] => 2901
        )

    [2310] => Array
        (
            [symbol] => FRONTTUSD
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.91380000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [2311] => Array
        (
            [symbol] => LEVERTRY
            [priceChange] => 0.00034000
            [priceChangePercent] => 1.481
            [weightedAvgPrice] => 0.02319152
            [prevClosePrice] => 0.02296000
            [lastPrice] => 0.02329000
            [lastQty] => 19643.00000000
            [bidPrice] => 0.02329000
            [bidQty] => 812549.00000000
            [askPrice] => 0.02330000
            [askQty] => 617044.00000000
            [openPrice] => 0.02295000
            [highPrice] => 0.02420000
            [lowPrice] => 0.02093000
            [volume] => 2469429289.00000000
            [quoteVolume] => 57269823.24976000
            [openTime] => 1746744377839
            [closeTime] => 1746830777839
            [firstId] => 4298582
            [lastId] => 4326153
            [count] => 27572
        )

    [2312] => Array
        (
            [symbol] => LTCFDUSD
            [priceChange] => 6.37000000
            [priceChangePercent] => 6.782
            [weightedAvgPrice] => 98.03957799
            [prevClosePrice] => 93.95000000
            [lastPrice] => 100.29000000
            [lastQty] => 2.00000000
            [bidPrice] => 100.29000000
            [bidQty] => 7.09900000
            [askPrice] => 100.30000000
            [askQty] => 2.64500000
            [openPrice] => 93.92000000
            [highPrice] => 101.62000000
            [lowPrice] => 93.83000000
            [volume] => 20315.77300000
            [quoteVolume] => 1991749.81151000
            [openTime] => 1746744385260
            [closeTime] => 1746830785260
            [firstId] => 5245097
            [lastId] => 5258675
            [count] => 13579
        )

    [2313] => Array
        (
            [symbol] => ADAFDUSD
            [priceChange] => 0.02040000
            [priceChangePercent] => 2.688
            [weightedAvgPrice] => 0.78053357
            [prevClosePrice] => 0.75810000
            [lastPrice] => 0.77920000
            [lastQty] => 388.00000000
            [bidPrice] => 0.77930000
            [bidQty] => 1376.40000000
            [askPrice] => 0.77950000
            [askQty] => 341.60000000
            [openPrice] => 0.75880000
            [highPrice] => 0.81900000
            [lowPrice] => 0.75530000
            [volume] => 11931881.30000000
            [quoteVolume] => 9313233.89258000
            [openTime] => 1746744385282
            [closeTime] => 1746830785282
            [firstId] => 9739583
            [lastId] => 9771845
            [count] => 32263
        )

    [2314] => Array
        (
            [symbol] => RUNETUSD
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 5.50100000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [2315] => Array
        (
            [symbol] => TRBTRY
            [priceChange] => 134.00000000
            [priceChangePercent] => 10.975
            [weightedAvgPrice] => 1324.85068947
            [prevClosePrice] => 1222.00000000
            [lastPrice] => 1355.00000000
            [lastQty] => 2.47700000
            [bidPrice] => 1353.00000000
            [bidQty] => 40.31900000
            [askPrice] => 1355.00000000
            [askQty] => 41.95500000
            [openPrice] => 1221.00000000
            [highPrice] => 1372.00000000
            [lowPrice] => 1219.00000000
            [volume] => 13701.99400000
            [quoteVolume] => 18153096.19800000
            [openTime] => 1746744378396
            [closeTime] => 1746830778396
            [firstId] => 6959189
            [lastId] => 6963912
            [count] => 4724
        )

    [2316] => Array
        (
            [symbol] => ATOMFDUSD
            [priceChange] => 0.42300000
            [priceChangePercent] => 9.344
            [weightedAvgPrice] => 4.80773125
            [prevClosePrice] => 4.53700000
            [lastPrice] => 4.95000000
            [lastQty] => 131.37000000
            [bidPrice] => 4.95000000
            [bidQty] => 20.23000000
            [askPrice] => 4.95200000
            [askQty] => 33.07000000
            [openPrice] => 4.52700000
            [highPrice] => 5.00500000
            [lowPrice] => 4.52300000
            [volume] => 94871.57000000
            [quoteVolume] => 456117.01189000
            [openTime] => 1746744384029
            [closeTime] => 1746830784029
            [firstId] => 1901739
            [lastId] => 1905225
            [count] => 3487
        )

    [2317] => Array
        (
            [symbol] => AVAXFDUSD
            [priceChange] => 1.26000000
            [priceChangePercent] => 5.756
            [weightedAvgPrice] => 23.05816317
            [prevClosePrice] => 21.89000000
            [lastPrice] => 23.15000000
            [lastQty] => 64.49000000
            [bidPrice] => 23.15000000
            [bidQty] => 126.69000000
            [askPrice] => 23.16000000
            [askQty] => 24.69000000
            [openPrice] => 21.89000000
            [highPrice] => 24.02000000
            [lowPrice] => 21.82000000
            [volume] => 110390.16000000
            [quoteVolume] => 2545394.32200000
            [openTime] => 1746744384239
            [closeTime] => 1746830784239
            [firstId] => 6574094
            [lastId] => 6585675
            [count] => 11582
        )

    [2318] => Array
        (
            [symbol] => BANDTRY
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 37.91000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [2319] => Array
        (
            [symbol] => BCHFDUSD
            [priceChange] => -13.70000000
            [priceChangePercent] => -3.235
            [weightedAvgPrice] => 417.16535838
            [prevClosePrice] => 424.20000000
            [lastPrice] => 409.80000000
            [lastQty] => 0.59000000
            [bidPrice] => 409.80000000
            [bidQty] => 0.09400000
            [askPrice] => 410.10000000
            [askQty] => 5.21400000
            [openPrice] => 423.50000000
            [highPrice] => 430.00000000
            [lowPrice] => 403.80000000
            [volume] => 14705.23900000
            [quoteVolume] => 6134516.29750000
            [openTime] => 1746744370170
            [closeTime] => 1746830770170
            [firstId] => 3186619
            [lastId] => 3210887
            [count] => 24269
        )

    [2320] => Array
        (
            [symbol] => LOOMTRY
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 1.65400000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [2321] => Array
        (
            [symbol] => MATICFDUSD
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.37950000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [2322] => Array
        (
            [symbol] => ALGOFDUSD
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.12140000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [2323] => Array
        (
            [symbol] => DOTFDUSD
            [priceChange] => 0.38700000
            [priceChangePercent] => 8.744
            [weightedAvgPrice] => 4.65630275
            [prevClosePrice] => 4.43700000
            [lastPrice] => 4.81300000
            [lastQty] => 17.50000000
            [bidPrice] => 4.80900000
            [bidQty] => 17.50000000
            [askPrice] => 4.81000000
            [askQty] => 520.54000000
            [openPrice] => 4.42600000
            [highPrice] => 4.86900000
            [lowPrice] => 4.41600000
            [volume] => 333569.47000000
            [quoteVolume] => 1553200.44020000
            [openTime] => 1746744385084
            [closeTime] => 1746830785084
            [firstId] => 2708468
            [lastId] => 2714283
            [count] => 5816
        )

    [2324] => Array
        (
            [symbol] => FTMFDUSD
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.70080000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [2325] => Array
        (
            [symbol] => LINKFDUSD
            [priceChange] => 0.24000000
            [priceChangePercent] => 1.520
            [weightedAvgPrice] => 16.08224531
            [prevClosePrice] => 15.79000000
            [lastPrice] => 16.03000000
            [lastQty] => 287.73000000
            [bidPrice] => 16.02000000
            [bidQty] => 1182.30000000
            [askPrice] => 16.04000000
            [askQty] => 835.14000000
            [openPrice] => 15.79000000
            [highPrice] => 16.75000000
            [lowPrice] => 15.61000000
            [volume] => 800698.33000000
            [quoteVolume] => 12877026.96180000
            [openTime] => 1746744384490
            [closeTime] => 1746830784490
            [firstId] => 12103199
            [lastId] => 12223715
            [count] => 120517
        )

    [2326] => Array
        (
            [symbol] => NEARFDUSD
            [priceChange] => 0.20900000
            [priceChangePercent] => 7.772
            [weightedAvgPrice] => 2.88579694
            [prevClosePrice] => 2.69300000
            [lastPrice] => 2.89800000
            [lastQty] => 99.00000000
            [bidPrice] => 2.90100000
            [bidQty] => 215.00000000
            [askPrice] => 2.90300000
            [askQty] => 147.10000000
            [openPrice] => 2.68900000
            [highPrice] => 2.99000000
            [lowPrice] => 2.68200000
            [volume] => 342116.90000000
            [quoteVolume] => 987279.90330000
            [openTime] => 1746744385121
            [closeTime] => 1746830785121
            [firstId] => 4136492
            [lastId] => 4142487
            [count] => 5996
        )

    [2327] => Array
        (
            [symbol] => STRAXTRY
            [priceChange] => 0.05200000
            [priceChangePercent] => 2.496
            [weightedAvgPrice] => 2.09686446
            [prevClosePrice] => 2.08200000
            [lastPrice] => 2.13500000
            [lastQty] => 180.00000000
            [bidPrice] => 2.13000000
            [bidQty] => 180.00000000
            [askPrice] => 2.13100000
            [askQty] => 43.00000000
            [openPrice] => 2.08300000
            [highPrice] => 2.13600000
            [lowPrice] => 2.05800000
            [volume] => 6197228.00000000
            [quoteVolume] => 12994747.12900000
            [openTime] => 1746744382159
            [closeTime] => 1746830782159
            [firstId] => 2185673
            [lastId] => 2190113
            [count] => 4441
        )

    [2328] => Array
        (
            [symbol] => TIABTC
            [priceChange] => 0.00000320
            [priceChangePercent] => 12.121
            [weightedAvgPrice] => 0.00002783
            [prevClosePrice] => 0.00002640
            [lastPrice] => 0.00002960
            [lastQty] => 10.52000000
            [bidPrice] => 0.00002960
            [bidQty] => 2391.83000000
            [askPrice] => 0.00002970
            [askQty] => 127.33000000
            [openPrice] => 0.00002640
            [highPrice] => 0.00003000
            [lowPrice] => 0.00002590
            [volume] => 102965.22000000
            [quoteVolume] => 2.86602166
            [openTime] => 1746744384162
            [closeTime] => 1746830784162
            [firstId] => 2709045
            [lastId] => 2710983
            [count] => 1939
        )

    [2329] => Array
        (
            [symbol] => TIAUSDT
            [priceChange] => 0.33300000
            [priceChangePercent] => 12.234
            [weightedAvgPrice] => 2.84461369
            [prevClosePrice] => 2.72300000
            [lastPrice] => 3.05500000
            [lastQty] => 978.59000000
            [bidPrice] => 3.05500000
            [bidQty] => 138.05000000
            [askPrice] => 3.05600000
            [askQty] => 288.06000000
            [openPrice] => 2.72200000
            [highPrice] => 3.09300000
            [lowPrice] => 2.65800000
            [volume] => 21444349.43000000
            [quoteVolume] => 61000889.88825000
            [openTime] => 1746744385307
            [closeTime] => 1746830785307
            [firstId] => 123747336
            [lastId] => 124028139
            [count] => 280804
        )

    [2330] => Array
        (
            [symbol] => TIATRY
            [priceChange] => 13.30000000
            [priceChangePercent] => 12.703
            [weightedAvgPrice] => 110.70293632
            [prevClosePrice] => 104.60000000
            [lastPrice] => 118.00000000
            [lastQty] => 4.88000000
            [bidPrice] => 117.80000000
            [bidQty] => 1965.85000000
            [askPrice] => 118.00000000
            [askQty] => 982.69000000
            [openPrice] => 104.70000000
            [highPrice] => 120.00000000
            [lowPrice] => 102.20000000
            [volume] => 1944670.34000000
            [quoteVolume] => 215280716.80600000
            [openTime] => 1746744384064
            [closeTime] => 1746830784064
            [firstId] => 7222809
            [lastId] => 7245810
            [count] => 23002
        )

    [2331] => Array
        (
            [symbol] => MEMEBNB
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00004107
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [2332] => Array
        (
            [symbol] => MEMEUSDT
            [priceChange] => 0.00055300
            [priceChangePercent] => 26.073
            [weightedAvgPrice] => 0.00251790
            [prevClosePrice] => 0.00212200
            [lastPrice] => 0.00267400
            [lastQty] => 11202.00000000
            [bidPrice] => 0.00267400
            [bidQty] => 338868.00000000
            [askPrice] => 0.00267500
            [askQty] => 32637.00000000
            [openPrice] => 0.00212100
            [highPrice] => 0.00283200
            [lowPrice] => 0.00211400
            [volume] => 10319030836.00000000
            [quoteVolume] => 25982323.31322100
            [openTime] => 1746744385136
            [closeTime] => 1746830785136
            [firstId] => 82991439
            [lastId] => 83280758
            [count] => 289320
        )

    [2333] => Array
        (
            [symbol] => MEMEFDUSD
            [priceChange] => 0.00054100
            [priceChangePercent] => 25.447
            [weightedAvgPrice] => 0.00258749
            [prevClosePrice] => 0.00212100
            [lastPrice] => 0.00266700
            [lastQty] => 1999.00000000
            [bidPrice] => 0.00267500
            [bidQty] => 78000.00000000
            [askPrice] => 0.00268100
            [askQty] => 50000.00000000
            [openPrice] => 0.00212600
            [highPrice] => 0.00283000
            [lowPrice] => 0.00212600
            [volume] => 104956945.00000000
            [quoteVolume] => 271574.66542000
            [openTime] => 1746744382169
            [closeTime] => 1746830782169
            [firstId] => 1265952
            [lastId] => 1267566
            [count] => 1615
        )

    [2334] => Array
        (
            [symbol] => MEMETUSD
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.02722000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [2335] => Array
        (
            [symbol] => MEMETRY
            [priceChange] => 0.02180000
            [priceChangePercent] => 26.814
            [weightedAvgPrice] => 0.09926879
            [prevClosePrice] => 0.08160000
            [lastPrice] => 0.10310000
            [lastQty] => 47000.00000000
            [bidPrice] => 0.10320000
            [bidQty] => 22999.00000000
            [askPrice] => 0.10330000
            [askQty] => 1374093.00000000
            [openPrice] => 0.08130000
            [highPrice] => 0.10900000
            [lowPrice] => 0.08130000
            [volume] => 2862620663.00000000
            [quoteVolume] => 284168882.33850000
            [openTime] => 1746744385164
            [closeTime] => 1746830785164
            [firstId] => 10060975
            [lastId] => 10106572
            [count] => 45598
        )

    [2336] => Array
        (
            [symbol] => ORDIBTC
            [priceChange] => 0.00001060
            [priceChangePercent] => 13.469
            [weightedAvgPrice] => 0.00008693
            [prevClosePrice] => 0.00007890
            [lastPrice] => 0.00008930
            [lastQty] => 1.34000000
            [bidPrice] => 0.00008960
            [bidQty] => 58.07000000
            [askPrice] => 0.00008980
            [askQty] => 13.67000000
            [openPrice] => 0.00007870
            [highPrice] => 0.00009180
            [lowPrice] => 0.00007870
            [volume] => 5762.98000000
            [quoteVolume] => 0.50097746
            [openTime] => 1746744376734
            [closeTime] => 1746830776734
            [firstId] => 2321164
            [lastId] => 2321817
            [count] => 654
        )

    [2337] => Array
        (
            [symbol] => ORDIUSDT
            [priceChange] => 1.12000000
            [priceChangePercent] => 13.810
            [weightedAvgPrice] => 8.96744629
            [prevClosePrice] => 8.12000000
            [lastPrice] => 9.23000000
            [lastQty] => 110.92000000
            [bidPrice] => 9.23000000
            [bidQty] => 375.36000000
            [askPrice] => 9.24000000
            [askQty] => 2053.82000000
            [openPrice] => 8.11000000
            [highPrice] => 9.47000000
            [lowPrice] => 8.07000000
            [volume] => 2116455.95000000
            [quoteVolume] => 18979205.04680000
            [openTime] => 1746744383367
            [closeTime] => 1746830783367
            [firstId] => 127641757
            [lastId] => 127817516
            [count] => 175760
        )

    [2338] => Array
        (
            [symbol] => ORDITRY
            [priceChange] => 43.00000000
            [priceChangePercent] => 13.782
            [weightedAvgPrice] => 346.99516340
            [prevClosePrice] => 312.00000000
            [lastPrice] => 355.00000000
            [lastQty] => 50.54000000
            [bidPrice] => 356.00000000
            [bidQty] => 266.83000000
            [askPrice] => 357.00000000
            [askQty] => 1174.98000000
            [openPrice] => 312.00000000
            [highPrice] => 365.00000000
            [lowPrice] => 310.00000000
            [volume] => 75172.62000000
            [quoteVolume] => 26084535.56000000
            [openTime] => 1746744371348
            [closeTime] => 1746830771348
            [firstId] => 4715076
            [lastId] => 4725233
            [count] => 10158
        )

    [2339] => Array
        (
            [symbol] => EGLDFDUSD
            [priceChange] => 1.87000000
            [priceChangePercent] => 10.891
            [weightedAvgPrice] => 19.57863975
            [prevClosePrice] => 16.65000000
            [lastPrice] => 19.04000000
            [lastQty] => 4.63000000
            [bidPrice] => 19.01000000
            [bidQty] => 162.29000000
            [askPrice] => 19.11000000
            [askQty] => 13.12000000
            [openPrice] => 17.17000000
            [highPrice] => 21.00000000
