Array
(
    [0] => Array
            [weightedAvgPrice] => 51.48685631
            [prevClosePrice] => 45.80000000
            [lastPrice] => 50.80000000
            [lastQty] => 145.02000000
            [bidPrice] => 50.70000000
            [bidQty] => 74.25000000
            [askPrice] => 50.80000000
            [askQty] => 772.75000000
            [openPrice] => 45.80000000
            [highPrice] => 54.50000000
            [lowPrice] => 45.80000000
            [volume] => 2607416.76000000
            [quoteVolume] => 134247692.06700000
            [openTime] => 1746578697930
            [closeTime] => 1746665097930
            [firstId] => 7689978
            [lastId] => 7725738
            [count] => 35761
        )

    [2285] => Array
        (
            [symbol] => CYBERUSDT
            [priceChange] => 0.12500000
            [priceChangePercent] => 10.522
            [weightedAvgPrice] => 1.32756350
            [prevClosePrice] => 1.18800000
            [lastPrice] => 1.31300000
            [lastQty] => 126.91000000
            [bidPrice] => 1.31200000
            [bidQty] => 460.58000000
            [askPrice] => 1.31300000
            [askQty] => 730.34000000
            [openPrice] => 1.18800000
            [highPrice] => 1.41100000
            [lowPrice] => 1.18500000
            [volume] => 11016868.01000000
            [quoteVolume] => 14625591.83833000
            [openTime] => 1746578716095
            [closeTime] => 1746665116095
            [firstId] => 51269421
            [lastId] => 51360856
            [count] => 91436
        )

    [2286] => Array
        (
            [symbol] => CYBERTUSD
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 3.76500000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [2287] => Array
        (
            [symbol] => SEITUSD
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.36330000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [2288] => Array
        (
            [symbol] => LPTTRY
            [priceChange] => -0.70000000
            [priceChangePercent] => -0.390
            [weightedAvgPrice] => 176.73064844
            [prevClosePrice] => 179.40000000
            [lastPrice] => 178.70000000
            [lastQty] => 204.54000000
            [bidPrice] => 178.70000000
            [bidQty] => 513.39000000
            [askPrice] => 178.80000000
            [askQty] => 75.99000000
            [openPrice] => 179.40000000
            [highPrice] => 182.50000000
            [lowPrice] => 173.40000000
            [volume] => 11190.65000000
            [quoteVolume] => 1977730.83100000
            [openTime] => 1746578714969
            [closeTime] => 1746665114969
            [firstId] => 3299986
            [lastId] => 3300626
            [count] => 641
        )

    [2289] => Array
        (
            [symbol] => UNITRY
            [priceChange] => -6.30000000
            [priceChangePercent] => -3.249
            [weightedAvgPrice] => 187.84988536
            [prevClosePrice] => 193.40000000
            [lastPrice] => 187.60000000
            [lastQty] => 6.45000000
            [bidPrice] => 187.20000000
            [bidQty] => 147.04000000
            [askPrice] => 187.40000000
            [askQty] => 43.09000000
            [openPrice] => 193.90000000
            [highPrice] => 194.30000000
            [lowPrice] => 183.60000000
            [volume] => 9473.52000000
            [quoteVolume] => 1779599.64600000
            [openTime] => 1746578716252
            [closeTime] => 1746665116252
            [firstId] => 1352813
            [lastId] => 1353336
            [count] => 524
        )

    [2290] => Array
        (
            [symbol] => SOLFDUSD
            [priceChange] => -1.30000000
            [priceChangePercent] => -0.874
            [weightedAvgPrice] => 146.97329326
            [prevClosePrice] => 148.73000000
            [lastPrice] => 147.42000000
            [lastQty] => 5.37500000
            [bidPrice] => 147.43000000
            [bidQty] => 2.99100000
            [askPrice] => 147.45000000
            [askQty] => 0.04100000
            [openPrice] => 148.72000000
            [highPrice] => 149.68000000
            [lowPrice] => 144.92000000
            [volume] => 569189.78500000
            [quoteVolume] => 83655697.18898000
            [openTime] => 1746578716947
            [closeTime] => 1746665116947
            [firstId] => 320235169
            [lastId] => 320429497
            [count] => 194329
        )

    [2291] => Array
        (
            [symbol] => TOMOTRY
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 40.26000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [2292] => Array
        (
            [symbol] => UNFITRY
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 46.10000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [2293] => Array
        (
            [symbol] => XRPFDUSD
            [priceChange] => -0.04600000
            [priceChangePercent] => -2.122
            [weightedAvgPrice] => 2.13438584
            [prevClosePrice] => 2.16730000
            [lastPrice] => 2.12140000
            [lastQty] => 60.90000000
            [bidPrice] => 2.12170000
            [bidQty] => 25.50000000
            [askPrice] => 2.12190000
            [askQty] => 20.20000000
            [openPrice] => 2.16740000
            [highPrice] => 2.17380000
            [lowPrice] => 2.10730000
            [volume] => 20761285.70000000
            [quoteVolume] => 44312594.14578000
            [openTime] => 1746578716284
            [closeTime] => 1746665116284
            [firstId] => 119608610
            [lastId] => 119776235
            [count] => 167626
        )

    [2294] => Array
        (
            [symbol] => DOGEFDUSD
            [priceChange] => -0.00156000
            [priceChangePercent] => -0.898
            [weightedAvgPrice] => 0.17207935
            [prevClosePrice] => 0.17364000
            [lastPrice] => 0.17209000
            [lastQty] => 2024.00000000
            [bidPrice] => 0.17207000
            [bidQty] => 1775.00000000
            [askPrice] => 0.17209000
            [askQty] => 1847.00000000
            [openPrice] => 0.17365000
            [highPrice] => 0.17463000
            [lowPrice] => 0.16926000
            [volume] => 399231761.00000000
            [quoteVolume] => 68699542.25187000
            [openTime] => 1746578717226
            [closeTime] => 1746665117226
            [firstId] => 268328145
            [lastId] => 268739849
            [count] => 411705
        )

    [2295] => Array
        (
            [symbol] => CYBERETH
            [priceChange] => 0.00008800
            [priceChangePercent] => 13.622
            [weightedAvgPrice] => 0.00072316
            [prevClosePrice] => 0.00064500
            [lastPrice] => 0.00073400
            [lastQty] => 43.72000000
            [bidPrice] => 0.00072300
            [bidQty] => 801.05000000
            [askPrice] => 0.00072800
            [askQty] => 801.05000000
            [openPrice] => 0.00064600
            [highPrice] => 0.00077100
            [lowPrice] => 0.00064600
            [volume] => 36619.49000000
            [quoteVolume] => 26.48188462
            [openTime] => 1746578686020
            [closeTime] => 1746665086020
            [firstId] => 218574
            [lastId] => 219009
            [count] => 436
        )

    [2296] => Array
        (
            [symbol] => MTLTRY
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 38.80000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [2297] => Array
        (
            [symbol] => ARKUSDT
            [priceChange] => 0.00220000
            [priceChangePercent] => 0.555
            [weightedAvgPrice] => 0.39726115
            [prevClosePrice] => 0.39630000
            [lastPrice] => 0.39850000
            [lastQty] => 150.00000000
            [bidPrice] => 0.39830000
            [bidQty] => 585.00000000
            [askPrice] => 0.39860000
            [askQty] => 585.00000000
            [openPrice] => 0.39630000
            [highPrice] => 0.40450000
            [lowPrice] => 0.38710000
            [volume] => 1913649.00000000
            [quoteVolume] => 760218.40750000
            [openTime] => 1746578715033
            [closeTime] => 1746665115033
            [firstId] => 39424086
            [lastId] => 39438997
            [count] => 14912
        )

    [2298] => Array
        (
            [symbol] => CREAMUSDT
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 2.10000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [2299] => Array
        (
            [symbol] => GFTUSDT
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00196000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [2300] => Array
        (
            [symbol] => IQUSDT
            [priceChange] => -0.00004400
            [priceChangePercent] => -1.072
            [weightedAvgPrice] => 0.00405493
            [prevClosePrice] => 0.00411000
            [lastPrice] => 0.00406200
            [lastQty] => 7587.00000000
            [bidPrice] => 0.00406000
            [bidQty] => 13729.00000000
            [askPrice] => 0.00406200
            [askQty] => 8320.00000000
            [openPrice] => 0.00410600
            [highPrice] => 0.00412100
            [lowPrice] => 0.00398000
            [volume] => 86641313.00000000
            [quoteVolume] => 351324.53225500
            [openTime] => 1746578716285
            [closeTime] => 1746665116285
            [firstId] => 19043708
            [lastId] => 19050114
            [count] => 6407
        )

    [2301] => Array
        (
            [symbol] => USDTVAI
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 1.01300000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [2302] => Array
        (
            [symbol] => ARBFDUSD
            [priceChange] => 0.00290000
            [priceChangePercent] => 0.936
            [weightedAvgPrice] => 0.30646518
            [prevClosePrice] => 0.30950000
            [lastPrice] => 0.31280000
            [lastQty] => 293.70000000
            [bidPrice] => 0.31240000
            [bidQty] => 1647.40000000
            [askPrice] => 0.31250000
            [askQty] => 130.00000000
            [openPrice] => 0.30990000
            [highPrice] => 0.31350000
            [lowPrice] => 0.29900000
            [volume] => 521178.90000000
            [quoteVolume] => 159723.18437000
            [openTime] => 1746578716140
            [closeTime] => 1746665116140
            [firstId] => 3391739
            [lastId] => 3393158
            [count] => 1420
        )

    [2303] => Array
        (
            [symbol] => FDUSDTRY
            [priceChange] => 0.01000000
            [priceChangePercent] => 0.026
            [weightedAvgPrice] => 38.57899709
            [prevClosePrice] => 38.57000000
            [lastPrice] => 38.58000000
            [lastQty] => 116.00000000
            [bidPrice] => 38.58000000
            [bidQty] => 1476.00000000
            [askPrice] => 38.60000000
            [askQty] => 14259.00000000
            [openPrice] => 38.57000000
            [highPrice] => 38.63000000
            [lowPrice] => 38.53000000
            [volume] => 2347541.00000000
            [quoteVolume] => 90565777.41000000
            [openTime] => 1746578715061
            [closeTime] => 1746665115061
            [firstId] => 21228067
            [lastId] => 21244807
            [count] => 16741
        )

    [2304] => Array
        (
            [symbol] => FRONTTRY
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 30.14000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [2305] => Array
        (
            [symbol] => SUIFDUSD
            [priceChange] => -0.08470000
            [priceChangePercent] => -2.483
            [weightedAvgPrice] => 3.36194060
            [prevClosePrice] => 3.41360000
            [lastPrice] => 3.32710000
            [lastQty] => 13.10000000
            [bidPrice] => 3.32690000
            [bidQty] => 4.40000000
            [askPrice] => 3.32710000
            [askQty] => 108.00000000
            [openPrice] => 3.41180000
            [highPrice] => 3.45600000
            [lowPrice] => 3.23900000
            [volume] => 884960.40000000
            [quoteVolume] => 2975184.30024000
            [openTime] => 1746578715276
            [closeTime] => 1746665115276
            [firstId] => 9221948
            [lastId] => 9243443
            [count] => 21496
        )

    [2306] => Array
        (
            [symbol] => NTRNBTC
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000621
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [2307] => Array
        (
            [symbol] => NTRNUSDT
            [priceChange] => -0.00160000
            [priceChangePercent] => -1.298
            [weightedAvgPrice] => 0.12228087
            [prevClosePrice] => 0.12340000
            [lastPrice] => 0.12170000
            [lastQty] => 46.00000000
            [bidPrice] => 0.12160000
            [bidQty] => 10331.40000000
            [askPrice] => 0.12170000
            [askQty] => 341.60000000
            [openPrice] => 0.12330000
            [highPrice] => 0.12440000
            [lowPrice] => 0.11980000
            [volume] => 2391333.80000000
            [quoteVolume] => 292414.38910000
            [openTime] => 1746578717153
            [closeTime] => 1746665117153
            [firstId] => 31071688
            [lastId] => 31082754
            [count] => 11067
        )

    [2308] => Array
        (
            [symbol] => NTRNBNB
            [priceChange] => -0.00000100
            [priceChangePercent] => -0.490
            [weightedAvgPrice] => 0.00020266
            [prevClosePrice] => 0.00020300
            [lastPrice] => 0.00020300
            [lastQty] => 1151.50000000
            [bidPrice] => 0.00020200
            [bidQty] => 1785.60000000
            [askPrice] => 0.00020300
            [askQty] => 1790.80000000
            [openPrice] => 0.00020400
            [highPrice] => 0.00020500
            [lowPrice] => 0.00020100
            [volume] => 8103.50000000
            [quoteVolume] => 1.64226970
            [openTime] => 1746578511248
            [closeTime] => 1746664911248
            [firstId] => 308359
            [lastId] => 308392
            [count] => 34
        )

    [2309] => Array
        (
            [symbol] => FILFDUSD
            [priceChange] => -0.02000000
            [priceChangePercent] => -0.767
            [weightedAvgPrice] => 2.57072869
            [prevClosePrice] => 2.60600000
            [lastPrice] => 2.58800000
            [lastQty] => 89.45000000
            [bidPrice] => 2.58800000
            [bidQty] => 135.00000000
            [askPrice] => 2.58900000
            [askQty] => 721.86000000
            [openPrice] => 2.60800000
            [highPrice] => 2.61700000
            [lowPrice] => 2.52500000
            [volume] => 151229.56000000
            [quoteVolume] => 388770.16855000
            [openTime] => 1746578716120
            [closeTime] => 1746665116120
            [firstId] => 1825523
            [lastId] => 1827092
            [count] => 1570
        )

    [2310] => Array
        (
            [symbol] => FRONTTUSD
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.91380000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [2311] => Array
        (
            [symbol] => LEVERTRY
            [priceChange] => 0.00243000
            [priceChangePercent] => 11.582
            [weightedAvgPrice] => 0.02489107
            [prevClosePrice] => 0.02095000
            [lastPrice] => 0.02341000
            [lastQty] => 17033.00000000
            [bidPrice] => 0.02341000
            [bidQty] => 187020.00000000
            [askPrice] => 0.02342000
            [askQty] => 170053.00000000
            [openPrice] => 0.02098000
            [highPrice] => 0.02777000
            [lowPrice] => 0.01690000
            [volume] => 14188981749.00000000
            [quoteVolume] => 353178876.21930000
            [openTime] => 1746578717119
            [closeTime] => 1746665117119
            [firstId] => 4103988
            [lastId] => 4248067
            [count] => 144080
        )

    [2312] => Array
        (
            [symbol] => LTCFDUSD
            [priceChange] => -2.33000000
            [priceChangePercent] => -2.504
            [weightedAvgPrice] => 90.73015297
            [prevClosePrice] => 93.04000000
            [lastPrice] => 90.73000000
            [lastQty] => 0.97200000
            [bidPrice] => 90.56000000
            [bidQty] => 3.98200000
            [askPrice] => 90.58000000
            [askQty] => 3.98200000
            [openPrice] => 93.06000000
            [highPrice] => 93.43000000
            [lowPrice] => 87.37000000
            [volume] => 18141.65700000
            [quoteVolume] => 1645995.31468000
            [openTime] => 1746578717045
            [closeTime] => 1746665117045
            [firstId] => 5213707
            [lastId] => 5229792
            [count] => 16086
        )

    [2313] => Array
        (
            [symbol] => ADAFDUSD
            [priceChange] => -0.01370000
            [priceChangePercent] => -1.999
            [weightedAvgPrice] => 0.67170549
            [prevClosePrice] => 0.68500000
            [lastPrice] => 0.67150000
            [lastQty] => 10.00000000
            [bidPrice] => 0.67170000
            [bidQty] => 341.90000000
            [askPrice] => 0.67190000
            [askQty] => 2441.60000000
            [openPrice] => 0.68520000
            [highPrice] => 0.68980000
            [lowPrice] => 0.65630000
            [volume] => 3768673.40000000
            [quoteVolume] => 2531438.60682000
            [openTime] => 1746578716302
            [closeTime] => 1746665116302
            [firstId] => 9711159
            [lastId] => 9722638
            [count] => 11480
        )

    [2314] => Array
        (
            [symbol] => RUNETUSD
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 5.50100000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [2315] => Array
        (
            [symbol] => TRBTRY
            [priceChange] => 22.00000000
            [priceChangePercent] => 2.062
            [weightedAvgPrice] => 1069.84350367
            [prevClosePrice] => 1060.00000000
            [lastPrice] => 1089.00000000
            [lastQty] => 3.20600000
            [bidPrice] => 1086.00000000
            [bidQty] => 40.93200000
            [askPrice] => 1087.00000000
            [askQty] => 3.20600000
            [openPrice] => 1067.00000000
            [highPrice] => 1094.00000000
            [lowPrice] => 1045.00000000
            [volume] => 3433.61400000
            [quoteVolume] => 3673429.63200000
            [openTime] => 1746578716947
            [closeTime] => 1746665116947
            [firstId] => 6956630
            [lastId] => 6957548
            [count] => 919
        )

    [2316] => Array
        (
            [symbol] => ATOMFDUSD
            [priceChange] => 0.03700000
            [priceChangePercent] => 0.895
            [weightedAvgPrice] => 4.14650307
            [prevClosePrice] => 4.13500000
            [lastPrice] => 4.17100000
            [lastQty] => 105.01000000
            [bidPrice] => 4.16800000
            [bidQty] => 155.03000000
            [askPrice] => 4.17000000
            [askQty] => 105.01000000
            [openPrice] => 4.13400000
            [highPrice] => 4.19400000
            [lowPrice] => 4.09000000
            [volume] => 50989.21000000
            [quoteVolume] => 211426.91591000
            [openTime] => 1746578717346
            [closeTime] => 1746665117346
            [firstId] => 1897965
            [lastId] => 1899581
            [count] => 1617
        )

    [2317] => Array
        (
            [symbol] => AVAXFDUSD
            [priceChange] => -0.60000000
            [priceChangePercent] => -2.979
            [weightedAvgPrice] => 19.62029502
            [prevClosePrice] => 20.18000000
            [lastPrice] => 19.54000000
            [lastQty] => 10.47000000
            [bidPrice] => 19.53000000
            [bidQty] => 142.17000000
            [askPrice] => 19.54000000
            [askQty] => 31.13000000
            [openPrice] => 20.14000000
            [highPrice] => 20.28000000
            [lowPrice] => 19.12000000
            [volume] => 57885.49000000
            [quoteVolume] => 1135730.39090000
            [openTime] => 1746578715654
            [closeTime] => 1746665115654
            [firstId] => 6559426
            [lastId] => 6566050
            [count] => 6625
        )

    [2318] => Array
        (
            [symbol] => BANDTRY
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 37.91000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [2319] => Array
        (
            [symbol] => BCHFDUSD
            [priceChange] => 5.30000000
            [priceChangePercent] => 1.400
            [weightedAvgPrice] => 372.51511194
            [prevClosePrice] => 378.90000000
            [lastPrice] => 383.80000000
            [lastQty] => 2.60900000
            [bidPrice] => 383.50000000
            [bidQty] => 3.58300000
            [askPrice] => 383.60000000
            [askQty] => 3.08300000
            [openPrice] => 378.50000000
            [highPrice] => 392.60000000
            [lowPrice] => 355.80000000
            [volume] => 5057.12100000
            [quoteVolume] => 1883853.99540000
            [openTime] => 1746578717058
            [closeTime] => 1746665117058
            [firstId] => 3145776
            [lastId] => 3160666
            [count] => 14891
        )

    [2320] => Array
        (
            [symbol] => LOOMTRY
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 1.65400000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [2321] => Array
        (
            [symbol] => MATICFDUSD
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.37950000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [2322] => Array
        (
            [symbol] => ALGOFDUSD
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.12140000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [2323] => Array
        (
            [symbol] => DOTFDUSD
            [priceChange] => -0.01100000
            [priceChangePercent] => -0.276
            [weightedAvgPrice] => 3.95525413
            [prevClosePrice] => 3.99800000
            [lastPrice] => 3.98000000
            [lastQty] => 716.88000000
            [bidPrice] => 3.97900000
            [bidQty] => 97.18000000
            [askPrice] => 3.98000000
            [askQty] => 716.88000000
            [openPrice] => 3.99100000
            [highPrice] => 4.01000000
            [lowPrice] => 3.88600000
            [volume] => 118363.89000000
            [quoteVolume] => 468159.26457000
            [openTime] => 1746578716103
            [closeTime] => 1746665116103
            [firstId] => 2703309
            [lastId] => 2704925
            [count] => 1617
        )

    [2324] => Array
        (
            [symbol] => FTMFDUSD
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.70080000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [2325] => Array
        (
            [symbol] => LINKFDUSD
            [priceChange] => -0.08000000
            [priceChangePercent] => -0.574
            [weightedAvgPrice] => 13.76920812
            [prevClosePrice] => 13.93000000
            [lastPrice] => 13.86000000
            [lastQty] => 1838.59000000
            [bidPrice] => 13.85000000
            [bidQty] => 851.19000000
            [askPrice] => 13.86000000
            [askQty] => 430.42000000
            [openPrice] => 13.94000000
            [highPrice] => 14.10000000
            [lowPrice] => 13.49000000
            [volume] => 608560.92000000
            [quoteVolume] => 8379401.96030000
            [openTime] => 1746578715257
            [closeTime] => 1746665115257
            [firstId] => 11986885
            [lastId] => 12045531
            [count] => 58647
        )

    [2326] => Array
        (
            [symbol] => NEARFDUSD
            [priceChange] => -0.07800000
            [priceChangePercent] => -3.305
            [weightedAvgPrice] => 2.29557425
            [prevClosePrice] => 2.35500000
            [lastPrice] => 2.28200000
            [lastQty] => 2.50000000
            [bidPrice] => 2.28100000
            [bidQty] => 467.90000000
            [askPrice] => 2.28200000
            [askQty] => 148.40000000
            [openPrice] => 2.36000000
            [highPrice] => 2.38500000
            [lowPrice] => 2.22900000
